,Country Name,Year,GDP (current US$),"GDP, PPP (current international $)",GDP per capita (current US$),GDP growth (annual %),Imports of goods and services (% of GDP),Exports of goods and services (% of GDP),"Central government debt, total (% of GDP)","Total reserves (includes gold, current US$)","Unemployment, total (% of total labor force) (modeled ILO estimate)","Inflation, consumer prices (annual %)","Personal remittances, received (% of GDP)","Population, total",Population growth (annual %),"Life expectancy at birth, total (years)",Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population)
59,United States,2017,1.95E+13,1.95E+13,59914.7778,2.255680481,15.00897344,12.2371894,,4.51E+11,4.360000134,2.130110004,0.032582771,325122128,0.632643995,78.53902439,1.2
60,United States,2018,2.05E+13,2.05E+13,62805.25376,2.918856897,15.24661768,12.34224067,,4.50E+11,3.900000095,2.442583297,0.033813744,326838199,0.526435396,78.63902439,1
61,United States,2019,2.14E+13,2.14E+13,65094.79943,2.288869868,14.57938678,11.78953543,,5.17E+11,3.670000076,1.812210075,0.033514917,328329953,0.455381286,78.78780488,1
62,United States,2020,2.09E+13,2.09E+13,63027.67953,-3.404589652,13.27955881,10.1628986,,6.28E+11,8.050000191,1.233584396,0.031100219,331501080,0.961201052,77.2804878,
33,China,1991,3.83E+11,1.26E+12,333.1421454,9.262786084,10.62996355,13.43637117,,48165019103,2.369999886,3.556685652,0.101681568,1150780000,1.364434008,69.242,
34,China,1992,4.27E+11,1.47E+12,366.4606923,14.22452959,12.54203293,13.55554446,,24852636915,2.369999886,6.35398134,0.145082503,1164970000,1.225536228,69.355,
35,China,1993,4.45E+11,1.71E+12,377.3898395,13.8837293,13.9025469,11.99788329,,27348104117,2.690000057,14.61007864,0.141968875,1178440000,1.149619431,69.496,56.7
36,China,1994,5.64E+11,1.98E+12,473.4922787,13.03680663,17.23306642,18.53674857,,57781337884,2.900000095,24.25698972,0.151862934,1191835000,1.130260632,69.67,
37,China,1995,7.35E+11,2.24E+12,609.6566792,10.95395434,16.32444624,17.95252283,,80288427870,3,16.79122517,0.047648356,1204855000,1.086509151,69.885,
38,China,1996,8.64E+11,2.51E+12,709.4137551,9.922556752,15.89144992,17.92329555,,1.12E+11,3.119999886,8.313160289,0.193575265,1217550000,1.048141514,70.14,41.7
39,China,1997,9.62E+11,2.79E+12,781.7441643,9.236779892,15.0398529,19.49316446,,1.46E+11,3.230000019,2.786465055,0.477223496,1230075000,1.023450024,70.428,
40,China,1998,1.03E+12,3.04E+12,828.5804793,7.845951788,14.08220459,18.34210003,,1.53E+11,3.24000001,-0.773186012,0.033429115,1241935000,0.959550406,70.737,
41,China,1999,1.09E+12,3.32E+12,873.2870617,7.661651501,15.361685,18.16247676,,1.61E+11,3.25,-1.401472683,0.04844619,1252735000,0.865851393,71.063,40.3
42,China,2000,1.21E+12,3.68E+12,959.3724836,8.490093406,18.51731765,20.8936972,,1.72E+11,3.25999999,0.347811227,0.062581744,1262645000,0.787956593,71.397,
43,China,2001,1.34E+12,4.08E+12,1053.108243,8.335733478,18.21521353,20.31214574,,2.20E+11,3.799999952,0.719125609,0.090264586,1271850000,0.726380638,71.732,
44,China,2002,1.47E+12,4.52E+12,1148.50829,9.13363079,20.10265796,22.64474567,,2.98E+11,4.239999771,-0.731970902,0.160012947,1280400000,0.669999568,72.061,31.7
45,China,2003,1.66E+12,5.07E+12,1288.643252,10.03803048,24.82323147,26.98075653,,4.16E+11,4.579999924,1.127603487,0.278586119,1288400000,0.622860936,72.381,
46,China,2004,1.96E+12,5.74E+12,1508.668098,10.11362138,28.44418664,31.06133758,,6.23E+11,4.489999771,3.824637431,0.339644071,1296075000,0.593932815,72.689,
47,China,2005,2.29E+12,6.59E+12,1753.417829,11.39459181,28.3780353,33.82985757,,8.31E+11,4.519999981,1.776414077,0.145980386,1303720000,0.58812499,72.985,18.5
48,China,2006,2.75E+12,7.66E+12,2099.229435,12.72095567,28.44385835,36.03502555,,1.08E+12,4.429999828,1.649430995,0.156950792,1311020000,0.558374367,73.271,
49,China,2007,3.55E+12,8.99E+12,2693.970063,14.23086093,26.75856495,35.43479853,,1.55E+12,4.349999905,4.816767674,0.192463945,1317885000,0.522271866,73.553,
50,China,2008,4.59E+12,1.00E+13,3468.304602,9.65067892,25.01000133,32.60271402,,1.97E+12,4.590000153,5.92525137,0.198866703,1324655000,0.512386932,73.835,14.9
51,China,2009,5.10E+12,1.11E+13,3832.236432,9.398725632,20.43501444,24.74985594,,2.45E+12,4.71999979,-0.728165251,0.18051795,1331260000,0.497381401,74.119,
52,China,2010,6.09E+12,1.24E+13,4550.453108,10.63587106,23.53174494,27.18533272,,2.91E+12,4.53000021,3.175324753,0.224013042,1337705000,0.482959689,74.409,11.2
53,China,2011,7.55E+12,1.38E+13,5614.352135,9.550832179,24.17271524,26.56818935,,3.25E+12,4.550000191,5.553898923,0.219405035,1345035000,0.546457595,74.708,7.9
54,China,2012,8.53E+12,1.51E+13,6300.615118,7.863736449,22.77500014,25.49252222,,3.39E+12,4.570000172,2.619524326,0.200013634,1354190000,0.678345459,75.013,6.5
55,China,2013,9.57E+12,1.62E+13,7020.338485,7.766150098,22.14512114,24.59925444,,3.88E+12,4.590000153,2.621050017,0.185886626,1363240000,0.666072978,75.321,1.9
56,China,2014,1.05E+13,1.71E+13,7636.116601,7.425763656,21.39515505,23.51006091,,3.90E+12,4.610000134,1.921641628,0.285523157,1371860000,0.63032639,75.629,1.4
57,China,2015,1.11E+13,1.78E+13,8016.431435,7.041328879,18.11008945,21.35407988,,3.41E+12,4.630000114,1.437023809,0.299276925,1379860000,0.581456147,75.928,0.7
58,China,2016,1.12E+13,1.87E+13,8094.363367,6.848762205,17.31003496,19.58438005,,3.10E+12,4.53000021,2.000001822,0.239318233,1387790000,0.573050906,76.21,0.5
59,China,2017,1.23E+13,1.99E+13,8816.986905,6.947200793,17.94013625,19.69227699,,3.24E+12,4.440000057,1.593136001,0.232940938,1396215000,0.605245013,76.47,0.4
60,China,2018,1.39E+13,2.17E+13,9905.342004,6.749773832,18.45368057,19.11210354,,3.17E+12,4.28000021,2.0747904,0.174925688,1402760000,0.467672053,76.704,0.3
61,China,2019,1.43E+13,2.34E+13,10143.8382,5.950500754,17.48010372,18.40999232,,3.22E+12,4.519999981,2.899234164,0.128111997,1407745000,0.35474089,76.912,0.1
62,China,2020,1.47E+13,2.43E+13,10408.66976,2.239701857,16.04818951,18.54106001,,3.36E+12,5,2.419421895,0.128517633,1411100000,0.23804087,77.097,
33,Japan,1991,3.58E+12,2.64E+12,28915.0082,3.523357235,8.287870196,9.786921445,38.85405142,80625862247,2.099999905,3.251438488,0.014175636,123964000,0.392819832,79.10073171,
34,Japan,1992,3.91E+12,2.72E+12,31414.98464,0.900586066,7.637724879,9.693351739,39.63068406,79696681098,2.200000048,1.760283061,0.014889358,124425000,0.371192387,79.15390244,
35,Japan,1993,4.45E+12,2.77E+12,35681.96394,-0.459219716,6.936003279,9.079611784,42.8988211,1.08E+11,2.5,1.243045897,0.017434214,124829000,0.324167599,79.29365854,
36,Japan,1994,5.00E+12,2.86E+12,39933.51506,1.083383174,6.970479106,8.839827126,55.01494277,1.35E+11,2.900000095,0.695458058,0.017487152,125178000,0.279192364,79.68707317,
37,Japan,1995,5.55E+12,2.99E+12,44197.6191,2.630999616,7.573634501,8.816470433,60.66183103,1.93E+11,3.200000048,-0.127899045,0.020754684,125472000,0.234590173,79.53634146,
38,Japan,1996,4.92E+12,3.14E+12,39150.03963,3.133870993,8.938123142,9.315745084,65.28798434,2.26E+11,3.400000095,0.136600359,0.010158963,125757000,0.226884732,80.2002439,
39,Japan,1997,4.49E+12,3.23E+12,35638.23196,0.981228732,9.399821984,10.38369564,72.86005916,2.27E+11,3.400000095,1.747804587,0.013687014,126057000,0.238271218,80.42414634,
40,Japan,1998,4.10E+12,3.22E+12,32423.75561,-1.270330495,8.629380124,10.3738061,80.26311032,2.22E+11,4.099999905,0.661974191,0.013511703,126400000,0.27172961,80.50146341,
41,Japan,1999,4.64E+12,3.26E+12,36610.16832,-0.333929958,8.320091715,9.805539002,90.52977646,2.94E+11,4.699999809,-0.341296928,0.01221907,126631000,0.182586374,80.57073171,
42,Japan,2000,4.97E+12,3.46E+12,39169.35957,2.764647551,9.098877381,10.4634942,98.82629954,3.62E+11,4.75,-0.676578684,0.015566643,126843000,0.167275578,81.07609756,
43,Japan,2001,4.37E+12,3.55E+12,34406.18246,0.386103426,9.482804509,10.07679996,102.7422916,4.02E+11,5.019999981,-0.740055504,0.028562944,127149000,0.240952588,81.41707317,
44,Japan,2002,4.18E+12,3.65E+12,32820.79364,0.041962499,9.591676459,10.85544561,111.7627274,4.70E+11,5.389999866,-0.923494027,0.026940199,127445000,0.232527187,81.56341463,
45,Japan,2003,4.52E+12,3.75E+12,35387.03742,1.535125499,9.860323691,11.46580158,122.0043148,6.74E+11,5.25,-0.256541816,0.017947341,127718000,0.213980949,81.76,
46,Japan,2004,4.89E+12,3.94E+12,38298.98017,2.186115694,10.8780888,12.78626462,127.8047506,8.45E+11,4.730000019,-0.008573388,0.01580945,127761000,0.033662258,82.0302439,
47,Japan,2005,4.83E+12,4.11E+12,37812.89502,1.803900872,12.41405886,13.81589572,128.4089518,8.47E+11,4.449999809,-0.282946069,0.018730982,127773000,0.009392097,81.92512195,
48,Japan,2006,4.60E+12,4.30E+12,35991.546,1.372350128,14.35900205,15.65737405,128.8022577,8.95E+11,4.190000057,0.249355116,0.025577459,127854000,0.063373589,82.32195122,
49,Japan,2007,4.58E+12,4.48E+12,35779.02454,1.483969412,15.52745068,17.28912737,132.3282804,9.73E+11,3.890000105,0.060039454,0.03021847,128001000,0.114908848,82.50707317,
50,Japan,2008,5.11E+12,4.52E+12,39876.30397,-1.224289001,16.89393316,17.23554338,138.5225145,1.03E+12,4,1.380078862,0.033923787,128063000,0.048425395,82.58756098,0.5
51,Japan,2009,5.29E+12,4.30E+12,41308.99684,-5.693236359,11.97060079,12.41956575,157.1292306,1.05E+12,5.070000172,-1.35283673,0.030145274,128047000,-0.012494631,82.93146341,
52,Japan,2010,5.76E+12,4.53E+12,44968.15623,4.097917919,13.57996924,14.91850345,160.63447,1.10E+12,5.099999905,-0.728243208,0.029248966,128070000,0.017960542,82.84268293,0
53,Japan,2011,6.23E+12,4.63E+12,48760.07895,0.023809524,15.42049847,14.77446226,175.8000068,1.30E+12,4.550000191,-0.272455616,0.034199886,127833000,-0.185226486,82.59121951,
54,Japan,2012,6.27E+12,4.80E+12,49145.28043,1.374750999,16.0561363,14.41477461,183.9745745,1.27E+12,4.360000134,-0.04406451,0.040488372,127629000,-0.159710676,83.09609756,
55,Japan,2013,5.21E+12,5.02E+12,40898.6479,2.005100177,18.19461192,15.78415673,186.8300332,1.27E+12,4,0.335037912,0.0453512,127445000,-0.144271883,83.33195122,0.7
56,Japan,2014,4.90E+12,5.03E+12,38475.39525,0.296205514,20.01277922,17.41865535,192.5786269,1.26E+12,3.599999905,2.759226714,0.076249067,127276000,-0.132694222,83.58780488,
57,Japan,2015,4.44E+12,5.20E+12,34960.63938,1.560626697,17.99064852,17.43675984,194.8230989,1.23E+12,3.400000095,0.795279631,0.074806519,127141000,-0.106124994,83.79390244,
58,Japan,2016,5.00E+12,5.16E+12,39375.47316,0.753826746,15.25227761,16.05796924,193.3939312,1.22E+12,3.099999905,-0.127258844,0.076552664,127076000,-0.051137415,83.98487805,
59,Japan,2017,4.93E+12,5.26E+12,38834.05293,1.675331752,16.83177447,17.5914391,,1.26E+12,2.799999952,0.484199796,0.090106983,126972000,-0.081874296,84.0997561,
60,Japan,2018,5.04E+12,5.34E+12,39727.1166,0.584068067,18.30604619,18.32601765,,1.27E+12,2.400000095,0.989094598,0.086732761,126811000,-0.126880068,84.21097561,
61,Japan,2019,5.12E+12,5.35E+12,40458.00188,-0.240350841,17.73444237,17.44537783,,1.32E+12,2.400000095,0.468776159,0.085661736,126633000,-0.140464978,84.35634146,
62,Japan,2020,5.04E+12,5.32E+12,39918.16756,-4.506904542,15.80015735,15.55855428,,1.39E+12,2.799999952,-0.024995834,0.09697778,126261000,-0.294194618,84.61560976,
33,Germany,1991,1.87E+12,1.68E+12,23357.75773,5.108261522,24.15247824,23.664901,21.9525352,96657198482,5.320000172,4.047036816,0.258060106,80013896,0.728605547,75.3195122,0
34,Germany,1992,2.13E+12,1.75E+12,26438.23039,1.923076559,22.69614467,22.19469349,24.08754732,1.23E+11,6.320000172,5.056979322,0.230825427,80624598,0.760346947,75.8195122,0
35,Germany,1993,2.07E+12,1.77E+12,25522.62957,-0.976849818,20.26329467,20.31344059,26.36078189,1.15E+11,7.679999828,4.474575055,0.212120206,81156363,0.657391218,75.87073171,0
36,Germany,1994,2.21E+12,1.86E+12,27076.60675,2.391892071,20.9471728,21.11071028,28.06229633,1.14E+11,8.729999542,2.693057381,0.199943454,81438348,0.346856649,76.27073171,0.2
37,Germany,1995,2.59E+12,1.92E+12,31658.34938,1.544146496,21.58739793,21.99423628,35.27681159,1.22E+11,8.159999847,1.706160524,0.174298232,81678051,0.293904444,76.42195122,0.2
38,Germany,1996,2.50E+12,1.97E+12,30485.86655,0.805822891,22.14559327,22.86002769,36.54016039,1.18E+11,8.819999695,1.449726473,0.173351114,81914831,0.289474899,76.67317073,0
39,Germany,1997,2.21E+12,2.02E+12,26964.04947,1.792160821,24.28238534,25.36027331,37.14338746,1.05E+11,9.859999657,1.939369425,0.173208501,82034771,0.146313282,77.07317073,0
40,Germany,1998,2.24E+12,2.08E+12,27289.05936,2.013932785,25.17806614,26.40690621,37.10458903,1.08E+11,9.789999962,0.911185301,0.174544168,82047195,0.015143651,77.47560976,0
41,Germany,1999,2.19E+12,2.16E+12,26734.94254,1.887261154,26.4066172,26.95923243,19.17679709,93407192492,8.859999657,0.585433144,0.171128842,82100243,0.064634578,77.72682927,0
42,Germany,2000,1.95E+12,2.24E+12,23694.76048,2.912502964,30.67834943,30.84771157,,87496869035,7.920000076,1.440268187,0.184986452,82211508,0.1354316,77.92682927,0
43,Germany,2001,1.95E+12,2.34E+12,23628.32721,1.681468481,30.21813177,31.84470712,,82131887554,7.769999981,1.983856936,0.199561398,82349925,0.168225361,78.32926829,0
44,Germany,2002,2.08E+12,2.41E+12,25197.2656,-0.197973835,28.3423107,32.59257911,,89142540697,8.479999542,1.420805605,0.223895979,82488495,0.168128319,78.22926829,0
45,Germany,2003,2.50E+12,2.47E+12,30310.3576,-0.700116686,29.03760677,32.81171295,,96835206408,9.779999733,1.034227766,0.229785156,82534176,0.055363304,78.3804878,0
46,Germany,2004,2.81E+12,2.59E+12,34106.65812,1.175088132,30.51283525,35.71336386,,97169968441,10.72999954,1.665733409,0.231511101,82516260,-0.021709728,78.6804878,0
47,Germany,2005,2.85E+12,2.62E+12,34520.23965,0.731707164,32.85914059,38.05957235,,1.02E+11,11.17000008,1.546909652,0.241102624,82469422,-0.056778262,78.93170732,0
48,Germany,2006,2.99E+12,2.81E+12,36353.88033,3.816441913,36.01682124,41.43290791,,1.12E+11,10.25,1.577428259,0.249912817,82376451,-0.112797498,79.13170732,0
49,Germany,2007,3.43E+12,2.99E+12,41640.08087,2.976455131,36.5516593,43.3227581,,1.36E+11,8.659999847,2.298341797,0.28513406,82266372,-0.133718573,79.53414634,0
50,Germany,2008,3.75E+12,3.10E+12,45612.71062,0.959879134,37.72561447,43.79919026,,1.39E+11,7.519999981,2.628381749,0.293001735,82110097,-0.190142845,79.73658537,0
51,Germany,2009,3.41E+12,3.02E+12,41650.36783,-5.693836336,33.10880596,38.11990694,,1.79E+11,7.739999771,0.31273763,0.361883506,81902307,-0.25338341,79.83658537,0
52,Germany,2010,3.40E+12,3.19E+12,41572.45595,4.179882499,37.30315083,42.56547341,,2.16E+11,6.96999979,1.103809161,0.376178305,81776930,-0.153198447,79.98780488,0
53,Germany,2011,3.75E+12,3.42E+12,46705.8958,3.925192705,40.14898499,45.05713628,,2.34E+11,5.820000172,2.075174525,0.409064687,80274983,-1.853714629,80.43658537,0
54,Germany,2012,3.53E+12,3.49E+12,43855.85447,0.418497594,40.20693474,46.30712014,,2.49E+11,5.380000114,2.008490922,0.414982598,80425823,0.187727801,80.53902439,0
55,Germany,2013,3.73E+12,3.63E+12,46298.92292,0.437591303,39.66019884,45.41867786,,1.99E+11,5.230000019,1.50472098,0.439115526,80645605,0.272900215,80.4902439,0
56,Germany,2014,3.89E+12,3.81E+12,48023.86998,2.209543431,39.00083008,45.61926331,,1.93E+11,4.980000019,0.906797949,0.439058101,80982500,0.416877359,81.0902439,0
57,Germany,2015,3.36E+12,3.89E+12,41103.25644,1.491931528,39.32548626,46.92073836,,1.74E+11,4.619999886,0.51442054,0.463966796,81686611,0.865702644,80.64146341,0
58,Germany,2016,3.47E+12,4.17E+12,42136.12079,2.229999868,38.69638311,46.07326285,,1.84E+11,4.119999886,0.491748625,0.437987856,82348669,0.807218539,80.9902439,0
59,Germany,2017,3.69E+12,4.39E+12,44652.58917,2.680231114,40.07416227,47.16304068,,2.00E+11,3.75,1.509496558,0.425059754,82657002,0.37372456,80.99268293,0.2
60,Germany,2018,3.98E+12,4.58E+12,47973.60762,1.086024514,41.13336065,47.30104577,,1.98E+11,3.380000114,1.732167661,0.475284013,82905782,0.300526702,80.89268293,0
61,Germany,2019,3.89E+12,4.62E+12,46794.89929,1.055508247,40.97542718,46.62423885,,2.24E+11,3.140000105,1.445667015,0.481690551,83092962,0.225519874,81.29268293,
62,Germany,2020,3.85E+12,4.56E+12,46252.6893,-4.569616717,37.69165212,43.41689532,,2.68E+11,3.809999943,0.50668989,0.503308243,83160871,0.081693159,80.94146341,
33,United Kingdom,1991,1.14E+12,1.00E+12,19900.72665,-1.103121662,22.69779541,22.35467108,29.19489603,48572195809,8.550000191,7.461782957,0.182807324,57424897,0.309247932,76.08292683,0.2
34,United Kingdom,1992,1.18E+12,1.03E+12,20487.17079,0.401082076,23.35945802,22.67914828,30.39975006,42844142574,9.779999733,4.591549296,0.172366639,57580402,0.270431182,76.43414634,
35,United Kingdom,1993,1.06E+12,1.08E+12,18389.01957,2.489830985,24.89179805,24.56720745,35.31355001,43982206194,10.35000038,2.558577969,0.166582859,57718614,0.239745439,76.38536585,
36,United Kingdom,1994,1.14E+12,1.14E+12,19709.2381,3.846009168,25.78289041,25.79986675,40.48008846,48079032624,9.649999619,2.219012605,0.172634287,57865745,0.254586487,76.88536585,0.2
37,United Kingdom,1995,1.35E+12,1.20E+12,23206.56856,2.531670005,25.15845706,25.47326154,43.76450374,49144184298,8.68999958,2.697495183,0.103915695,58019030,0.264547417,76.83658537,0.2
38,United Kingdom,1996,1.42E+12,1.28E+12,24438.53117,2.428542895,25.83047901,26.04975247,43.43941062,46700021360,8.18999958,2.851782364,0.099995189,58166950,0.254626384,77.08780488,0.2
39,United Kingdom,1997,1.56E+12,1.34E+12,26742.98485,4.90902574,25.18410431,25.49977167,44.95577822,37662299516,7.070000172,2.201143135,0.105726483,58316954,0.257553323,77.21097561,0.2
40,United Kingdom,1998,1.65E+12,1.39E+12,28269.32251,3.153973375,24.87934706,24.11075429,46.12828778,38829795838,6.199999809,1.820561637,0.084190083,58487141,0.291406085,77.1902439,0.2
41,United Kingdom,1999,1.69E+12,1.44E+12,28726.85721,2.990111445,25.36982831,23.9412843,42.6191733,46188288222,6.039999962,1.752950801,0.323116842,58682466,0.333405882,77.3902439,0.2
42,United Kingdom,2000,1.66E+12,1.56E+12,28223.06757,3.672369105,26.90177515,25.25052344,42.49695039,50939389681,5.559999943,1.182956242,0.305293649,58892514,0.357300887,77.74146341,0.2
43,United Kingdom,2001,1.64E+12,1.64E+12,27806.44882,2.072656279,27.38281103,25.289946,38.39003242,47417467709,4.699999809,1.532349603,0.30145221,59119673,0.38497597,77.99268293,0.2
44,United Kingdom,2002,1.78E+12,1.73E+12,30049.89632,2.123222773,26.92475066,24.2943169,39.45045769,54959281999,5.039999962,1.520402459,0.29343307,59370479,0.42333708,78.14390244,0.2
45,United Kingdom,2003,2.06E+12,1.81E+12,34487.46757,3.029889927,26.15570212,23.92961737,39.27125249,56349681040,4.809999943,1.376500385,0.276533915,59647577,0.465641114,78.44634146,0.2
46,United Kingdom,2004,2.42E+12,1.92E+12,40371.71083,2.355629762,26.36689737,23.82364614,42.65188483,62138194999,4.590000153,1.390397567,0.245200369,59987905,0.568943113,78.74634146,0.4
47,United Kingdom,2005,2.54E+12,1.98E+12,42132.09072,2.59328001,27.4053053,25.05729979,44.04325063,59135108205,4.75,2.08913649,0.237547036,60401206,0.686611306,79.04878049,0.5
48,United Kingdom,2006,2.72E+12,2.12E+12,44654.09692,2.584104677,29.3334155,27.27412472,43.57069238,63823577314,5.349999905,2.455661664,0.224717406,60846820,0.735048678,79.24878049,0.2
49,United Kingdom,2007,3.11E+12,2.19E+12,50653.25691,2.269486875,27.38307342,25.34090836,44.577673,77715465907,5.260000229,2.386561508,0.211073748,61322463,0.778666112,79.44878049,0.3
50,United Kingdom,2008,2.94E+12,2.28E+12,47549.34863,-0.239638085,29.141668,27.07962211,54.94129171,64785716443,5.619999886,3.521408563,0.20399254,61806995,0.787032622,79.6,0.3
51,United Kingdom,2009,2.43E+12,2.19E+12,38952.21103,-4.247356266,27.82431669,26.35024918,68.50962032,79453490100,7.539999962,1.961731736,0.216134277,62276270,0.75639086,80.05121951,0.2
52,United Kingdom,2010,2.49E+12,2.30E+12,39688.61497,2.131438198,30.0642292,28.18995221,81.1760364,98025460114,7.789999962,2.492654725,0.198762985,62766365,0.783888647,80.40243902,0.1
53,United Kingdom,2011,2.67E+12,2.36E+12,42284.88449,1.457563391,31.7181878,30.71382065,94.69556618,1.10E+11,8.039999962,3.856112447,0.190624686,63258810,0.781506562,80.95121951,0.4
54,United Kingdom,2012,2.72E+12,2.45E+12,42686.80005,1.469887521,31.1687014,29.93688112,98.72658458,1.17E+11,7.880000114,2.573234797,0.181847302,63700215,0.695353132,80.90487805,0.2
55,United Kingdom,2013,2.80E+12,2.58E+12,43713.81412,1.890018342,31.0808045,29.77389015,94.55127973,1.19E+11,7.519999981,2.291666667,0.171387905,64128273,0.669740536,81.00487805,0.2
56,United Kingdom,2014,3.09E+12,2.69E+12,47787.2413,2.991164814,29.87401941,28.10983273,105.4092877,1.24E+11,6.110000134,1.451120163,0.159874322,64602298,0.736463979,81.30487805,0.2
